"year","month","day","airline","origin_airport","destination_airport","scheduled_departure","departure_time","departure_delay","scheduled_time","elapsed_time","scheduled_arrival","arrival_time","arrival_delay","diverted","cancelled","year","month","day","airline","origin_airport","destination_airport","scheduled_departure","departure_time","departure_delay","scheduled_time","elapsed_time","scheduled_arrival","arrival_time","arrival_delay","diverted","cancelled"
"2015","12","27","B6","SFO","BOS","1145","1224","39","332","311","2017","2035","18","0","0","2015","12","27","B6","BOS","JFK","2005","2152","107","74","66","2119","2258","99","0","0"
"2015","12","27","B6","SFO","BOS","1145","1224","39","332","311","2017","2035","18","0","0","2015","12","27","B6","BOS","JFK","1841","2202","201","79","65","2000","2307","187","0","0"
"2015","12","27","B6","SFO","LGB","1921","2006","45","77","69","2038","2115","37","0","0","2015","12","27","B6","LGB","JFK","2120","2330","130","302","297","522","727","125","0","0"
"2015","12","27","B6","SFO","BOS","2123","2329","126","325","319","548","748","120","0","0","2015","12","28","B6","BOS","JFK","1035","1034","-1","71","60","1146","1134","-12","0","0"
"2015","12","27","B6","SFO","BOS","2123","2329","126","325","319","548","748","120","0","0","2015","12","28","B6","BOS","JFK","930","931","1","72","63","1042","1034","-8","0","0"
"2015","12","28","B6","SFO","BOS","800","755","-5","329","333","1629","1628","-1","0","0","2015","12","28","B6","BOS","JFK","1841","1842","1","79","75","2000","1957","-3","0","0"
"2015","12","28","B6","SFO","LGB","1921","1927","6","77","66","2038","2033","-5","0","0","2015","12","28","B6","LGB","JFK","2120","2202","42","302","291","522","553","31","0","0"
"2015","12","29","DL","SFO","SLC","1505","2000","295","114","100","1759","2240","281","0","0","2015","12","29","DL","SLC","JFK","2345","2347","2","264","251","609","558","-11","0","0"
"2015","12","29","B6","SFO","BOS","2123","2344","141","325","316","548","800","132","0","0","2015","12","30","B6","BOS","JFK","930","1038","68","72","70","1042","1148","66","0","0"
"2015","12","30","B6","SFO","BOS","2123","2156","33","325","295","548","551","3","0","0","2015","12","31","B6","BOS","JFK","723","725","2","79","78","842","843","1","0","0"
"2015","12","27","AA","SFO","PHX","600","556","-4","118","104","858","840","-18","0","0","2015","12","27","AA","PHX","JFK","1000","1001","1","295","294","1655","1655","0","0","0"
"2015","12","27","VX","SFO","LAX","620","825","125","75","78","735","943","128","0","0","2015","12","27","VX","LAX","JFK","1040","1043","3","325","313","1905","1856","-9","0","0"
"2015","12","27","AA","SFO","PHX","910","914","4","120","124","1210","1218","8","0","0","2015","12","27","AA","PHX","JFK","1330","1329","-1","285","289","2015","2018","3","0","0"
"2015","12","27","AA","SFO","PHX","1210","1213","3","118","115","1508","1508","0","0","0","2015","12","27","AA","PHX","JFK","1640","1649","9","281","283","2321","2332","11","0","0"
"2015","12","27","VX","SFO","LAX","1300","1302","2","75","80","1415","1422","7","0","0","2015","12","27","VX","LAX","JFK","1550","1602","12","309","296","2359","2358","-1","0","0"
"2015","12","27","AA","SFO","PHX","1705","1701","-4","118","128","2003","2009","6","0","0","2015","12","27","AA","PHX","JFK","2230","2233","3","276","261","506","454","-12","0","0"
"2015","12","27","VX","SFO","LAX","1730","1856","86","80","72","1850","2008","78","0","0","2015","12","27","VX","LAX","JFK","2135","2137","2","305","302","540","539","-1","0","0"
"2015","12","27","VX","SFO","LAX","2055","2152","57","75","81","2210","2313","63","0","0","2015","12","27","VX","LAX","JFK","2310","117","127","320","333","730","950","140","0","0"
"2015","12","28","AA","SFO","PHX","600","557","-3","118","106","858","843","-15","0","0","2015","12","28","AA","PHX","JFK","1000","959","-1","295","280","1655","1639","-16","0","0"
"2015","12","28","VX","SFO","LAX","700","709","9","80","75","820","824","4","0","0","2015","12","28","VX","LAX","JFK","1040","1051","11","325","321","1905","1912","7","0","0"
"2015","12","28","AA","SFO","PHX","910","905","-5","120","109","1210","1154","-16","0","0","2015","12","28","AA","PHX","JFK","1330","1340","10","285","270","2015","2010","-5","0","0"
"2015","12","28","VX","SFO","LAX","1125","1137","12","80","77","1245","1254","9","0","0","2015","12","28","VX","LAX","JFK","1550","1547","-3","309","331","2359","18","19","0","0"
"2015","12","28","VX","SFO","LAX","1125","1137","12","80","77","1245","1254","9","0","0","2015","12","28","VX","LAX","JFK","1340","1421","41","320","310","2200","2231","31","0","0"
"2015","12","28","VX","SFO","LAX","1300","1254","-6","75","86","1415","1420","5","0","0","2015","12","28","VX","LAX","JFK","1550","1547","-3","309","331","2359","18","19","0","0"
"2015","12","28","DL","SFO","DTW","1325","1321","-4","277","300","2102","2121","19","0","0","2015","12","28","DL","DTW","JFK","1930","2307","217","115","99","2125","46","201","0","0"
"2015","12","28","AA","SFO","PHX","1705","1721","16","118","110","2003","2011","8","0","0","2015","12","28","AA","PHX","JFK","2230","2233","3","276","258","506","451","-15","0","0"
"2015","12","28","VX","SFO","LAX","1745","1803","18","80","71","1905","1914","9","0","0","2015","12","28","VX","LAX","JFK","2135","2153","18","305","296","540","549","9","0","0"
"2015","12","28","VX","SFO","LAX","1830","1827","-3","80","69","1950","1936","-14","0","0","2015","12","28","VX","LAX","JFK","2135","2153","18","305","296","540","549","9","0","0"
"2015","12","28","VX","SFO","LAX","1930","1924","-6","80","77","2050","2041","-9","0","0","2015","12","28","VX","LAX","JFK","2310","2322","12","320","315","730","737","7","0","0"
"2015","12","28","VX","SFO","LAX","1930","1924","-6","80","77","2050","2041","-9","0","0","2015","12","28","VX","LAX","JFK","2135","2153","18","305","296","540","549","9","0","0"
"2015","12","28","VX","SFO","LAX","2055","2056","1","75","69","2210","2205","-5","0","0","2015","12","28","VX","LAX","JFK","2310","2322","12","320","315","730","737","7","0","0"
"2015","12","29","VX","SFO","LAX","800","757","-3","80","72","920","909","-11","0","0","2015","12","29","VX","LAX","JFK","1040","1128","48","325","293","1905","1921","16","0","0"
"2015","12","29","VX","SFO","LAX","1125","1127","2","80","70","1245","1237","-8","0","0","2015","12","29","VX","LAX","JFK","1340","1345","5","320","304","2200","2149","-11","0","0"
"2015","12","29","DL","SFO","DTW","1130","1133","3","274","260","1904","1853","-11","0","0","2015","12","29","DL","DTW","JFK","1930","2114","104","115","102","2125","2256","91","0","0"
"2015","12","29","AA","SFO","PHX","1210","1211","1","118","111","1508","1502","-6","0","0","2015","12","29","AA","PHX","JFK","1640","1637","-3","281","258","2321","2255","-26","0","0"
"2015","12","29","VX","SFO","LAX","1300","1303","3","75","69","1415","1412","-3","0","0","2015","12","29","VX","LAX","JFK","1550","1553","3","309","284","2359","2337","-22","0","0"
"2015","12","29","VX","SFO","LAX","1745","1824","39","80","76","1905","1940","35","0","0","2015","12","29","VX","LAX","JFK","2135","2149","14","305","282","540","531","-9","0","0"
"2015","12","29","VX","SFO","LAX","1830","1829","-1","80","71","1950","1940","-10","0","0","2015","12","29","VX","LAX","JFK","2135","2149","14","305","282","540","531","-9","0","0"
"2015","12","29","VX","SFO","LAX","1930","1927","-3","80","87","2050","2054","4","0","0","2015","12","29","VX","LAX","JFK","2310","2341","31","320","296","730","737","7","0","0"
"2015","12","29","VX","SFO","LAX","2055","2106","11","75","86","2210","2232","22","0","0","2015","12","29","VX","LAX","JFK","2310","2341","31","320","296","730","737","7","0","0"
"2015","12","30","AA","SFO","PHX","600","557","-3","118","94","858","831","-27","0","0","2015","12","30","AA","PHX","JFK","1000","1002","2","295","266","1655","1628","-27","0","0"
"2015","12","30","VX","SFO","LAX","700","657","-3","80","69","820","806","-14","0","0","2015","12","30","VX","LAX","JFK","1040","1044","4","325","298","1905","1842","-23","0","0"
"2015","12","30","VX","SFO","LAX","800","800","0","80","73","920","913","-7","0","0","2015","12","30","VX","LAX","JFK","1040","1044","4","325","298","1905","1842","-23","0","0"
"2015","12","30","AA","SFO","PHX","910","903","-7","120","102","1210","1145","-25","0","0","2015","12","30","AA","PHX","JFK","1330","1401","31","285","269","2015","2030","15","0","0"
"2015","12","30","VX","SFO","LAX","1125","1125","0","80","74","1245","1239","-6","0","0","2015","12","30","VX","LAX","JFK","1340","1343","3","320","318","2200","2201","1","0","0"
"2015","12","30","AA","SFO","PHX","1210","1203","-7","118","106","1508","1449","-19","0","0","2015","12","30","AA","PHX","JFK","1640","1721","41","281","244","2321","2325","4","0","0"
"2015","12","30","VX","SFO","LAX","1300","1257","-3","75","81","1415","1418","3","0","0","2015","12","30","VX","LAX","JFK","1550","1549","-1","309","296","2359","2345","-14","0","0"
"2015","12","30","AA","SFO","PHX","1705","1753","48","118","112","2003","2045","42","0","0","2015","12","30","AA","PHX","JFK","2230","2258","28","276","244","506","502","-4","0","0"
"2015","12","30","VX","SFO","LAX","1745","1823","38","80","76","1905","1939","34","0","0","2015","12","30","VX","LAX","JFK","2135","2151","16","305","295","540","546","6","0","0"
"2015","12","30","VX","SFO","LAX","1830","1856","26","80","83","1950","2019","29","0","0","2015","12","30","VX","LAX","JFK","2135","2151","16","305","295","540","546","6","0","0"
"2015","12","30","VX","SFO","LAX","1930","1932","2","80","87","2050","2059","9","0","0","2015","12","30","VX","LAX","JFK","2310","2336","26","320","284","730","720","-10","0","0"
"2015","12","31","AA","SFO","PHX","600","554","-6","118","107","858","841","-17","0","0","2015","12","31","AA","PHX","JFK","1000","1058","58","295","240","1655","1658","3","0","0"
"2015","12","31","VX","SFO","LAX","700","706","6","80","77","820","823","3","0","0","2015","12","31","VX","LAX","JFK","1040","1039","-1","325","288","1905","1827","-38","0","0"
"2015","12","31","AA","SFO","PHX","910","906","-4","120","122","1210","1208","-2","0","0","2015","12","31","AA","PHX","JFK","1330","1408","38","285","242","2015","2010","-5","0","0"
"2015","12","31","VX","SFO","LAX","1125","1121","-4","80","74","1245","1235","-10","0","0","2015","12","31","VX","LAX","JFK","1340","1338","-2","320","291","2200","2129","-31","0","0"
"2015","12","31","AA","SFO","PHX","1210","1207","-3","118","116","1508","1503","-5","0","0","2015","12","31","AA","PHX","JFK","1640","1641","1","281","239","2321","2240","-41","0","0"
"2015","12","31","VX","SFO","LAX","1530","1559","29","80","73","1650","1712","22","0","0","2015","12","31","VX","LAX","JFK","1550","1815","145","309","286","2359","201","122","0","0"
"2015","12","14","VX","SFO","LAX","700","714","14","80","66","820","820","0","0","0","2015","12","14","VX","LAX","JFK","1040","1040","0","325","297","1905","1837","-28","0","0"
"2015","12","14","VX","SFO","LAX","800","759","-1","80","92","920","931","11","0","0","2015","12","14","VX","LAX","JFK","1040","1040","0","325","297","1905","1837","-28","0","0"
"2015","12","14","AA","SFO","PHX","910","905","-5","120","133","1210","1218","8","0","0","2015","12","14","AA","PHX","JFK","1330","1403","33","285","330","2015","2133","78","0","0"
"2015","12","14","VX","SFO","LAX","1125","1125","0","80","82","1245","1247","2","0","0","2015","12","14","VX","LAX","JFK","1340","1442","62","320","298","2200","2240","40","0","0"
"2015","12","14","VX","SFO","LAX","1300","1254","-6","75","70","1415","1404","-11","0","0","2015","12","14","VX","LAX","JFK","1550","1656","66","309","295","2359","51","52","0","0"
"2015","12","14","VX","SFO","LAX","1845","2010","85","80","80","2005","2130","85","0","0","2015","12","14","VX","LAX","JFK","2310","2330","20","320","288","730","718","-12","0","0"
"2015","12","14","VX","SFO","LAX","1930","1955","25","80","90","2050","2125","35","0","0","2015","12","14","VX","LAX","JFK","2310","2330","20","320","288","730","718","-12","0","0"
"2015","12","14","VX","SFO","LAX","2055","2051","-4","75","84","2210","2215","5","0","0","2015","12","14","VX","LAX","JFK","2310","2330","20","320","288","730","718","-12","0","0"
"2015","12","15","AA","SFO","PHX","600","555","-5","118","99","858","834","-24","0","0","2015","12","15","AA","PHX","JFK","1000","959","-1","295","262","1655","1621","-34","0","0"
"2015","12","15","VX","SFO","LAX","700","705","5","80","75","820","820","0","0","0","2015","12","15","VX","LAX","JFK","1040","1103","23","325","301","1905","1904","-1","0","0"
"2015","12","15","VX","SFO","LAX","800","806","6","80","79","920","925","5","0","0","2015","12","15","VX","LAX","JFK","1040","1103","23","325","301","1905","1904","-1","0","0"
"2015","12","15","AA","SFO","PHX","910","909","-1","120","122","1210","1211","1","0","0","2015","12","15","AA","PHX","JFK","1330","1326","-4","285","246","2015","1932","-43","0","0"
"2015","12","15","VX","SFO","LAX","1125","1124","-1","80","70","1245","1234","-11","0","0","2015","12","15","VX","LAX","JFK","1340","1336","-4","320","291","2200","2127","-33","0","0"
"2015","12","15","AA","SFO","PHX","1210","1205","-5","118","109","1508","1454","-14","0","0","2015","12","15","AA","PHX","JFK","1640","1639","-1","281","248","2321","2247","-34","0","0"
"2015","12","15","VX","SFO","LAX","1300","1254","-6","75","70","1415","1404","-11","0","0","2015","12","15","VX","LAX","JFK","1550","1558","8","309","298","2359","2356","-3","0","0"
"2015","12","15","VX","SFO","LAX","1845","1908","23","80","73","2005","2021","16","0","0","2015","12","15","VX","LAX","JFK","2310","2310","0","320","305","730","715","-15","0","0"
"2015","12","15","VX","SFO","LAX","1930","1925","-5","80","84","2050","2049","-1","0","0","2015","12","15","VX","LAX","JFK","2310","2310","0","320","305","730","715","-15","0","0"
"2015","12","16","VX","SFO","LAX","700","701","1","80","81","820","822","2","0","0","2015","12","16","VX","LAX","JFK","1040","1039","-1","325","303","1905","1842","-23","0","0"
"2015","12","16","VX","SFO","LAX","800","804","4","80","84","920","928","8","0","0","2015","12","16","VX","LAX","JFK","1040","1039","-1","325","303","1905","1842","-23","0","0"
"2015","12","16","AA","SFO","PHX","910","910","0","120","103","1210","1153","-17","0","0","2015","12","16","AA","PHX","JFK","1330","1327","-3","285","258","2015","1945","-30","0","0"
"2015","12","16","VX","SFO","LAX","1125","1121","-4","80","74","1245","1235","-10","0","0","2015","12","16","VX","LAX","JFK","1340","1342","2","320","294","2200","2136","-24","0","0"
"2015","12","16","AA","SFO","PHX","1210","1210","0","118","102","1508","1452","-16","0","0","2015","12","16","AA","PHX","JFK","1640","1632","-8","281","256","2321","2248","-33","0","0"
"2015","12","16","VX","SFO","LAX","1300","1257","-3","75","71","1415","1408","-7","0","0","2015","12","16","VX","LAX","JFK","1550","1606","16","309","296","2359","2","3","0","0"
"2015","12","16","AA","SFO","PHX","1705","1658","-7","118","111","2003","1949","-14","0","0","2015","12","16","AA","PHX","JFK","2230","2230","0","276","261","506","451","-15","0","0"
"2015","12","16","VX","SFO","LAX","1930","1926","-4","80","98","2050","2104","14","0","0","2015","12","16","VX","LAX","JFK","2310","2312","2","320","306","730","718","-12","0","0"
"2015","12","16","VX","SFO","LAX","2055","2050","-5","75","76","2210","2206","-4","0","0","2015","12","16","VX","LAX","JFK","2310","2312","2","320","306","730","718","-12","0","0"
"2015","12","17","AA","SFO","PHX","600","557","-3","118","104","858","841","-17","0","0","2015","12","17","AA","PHX","JFK","1000","956","-4","295","301","1655","1657","2","0","0"
"2015","12","17","VX","SFO","LAX","700","700","0","80","82","820","822","2","0","0","2015","12","17","VX","LAX","JFK","1040","1101","21","325","310","1905","1911","6","0","0"
"2015","12","17","VX","SFO","LAX","800","800","0","80","77","920","917","-3","0","0","2015","12","17","VX","LAX","JFK","1040","1101","21","325","310","1905","1911","6","0","0"
"2015","12","17","AA","SFO","PHX","910","908","-2","120","119","1210","1207","-3","0","0","2015","12","17","AA","PHX","JFK","1330","1451","81","285","256","2015","2107","52","0","0"
"2015","12","17","VX","SFO","LAX","1125","1123","-2","80","85","1245","1248","3","0","0","2015","12","17","VX","LAX","JFK","1340","1502","82","320","318","2200","2320","80","0","0"
"2015","12","17","DL","SFO","DTW","1133","1134","1","277","287","1910","1921","11","0","0","2015","12","17","DL","DTW","JFK","1947","2042","55","115","95","2142","2217","35","0","0"
"2015","12","17","AA","SFO","PHX","1210","1214","4","118","111","1508","1505","-3","0","0","2015","12","17","AA","PHX","JFK","1640","1716","36","281","281","2321","2357","36","0","0"
"2015","12","17","VX","SFO","LAX","1300","1255","-5","75","71","1415","1406","-9","0","0","2015","12","17","VX","LAX","JFK","1550","1550","0","309","303","2359","2353","-6","0","0"
"2015","12","17","AA","SFO","PHX","1705","1704","-1","118","109","2003","1953","-10","0","0","2015","12","17","AA","PHX","JFK","2230","2232","2","276","267","506","459","-7","0","0"
"2015","12","17","VX","SFO","LAX","1950","1951","1","80","72","2110","2103","-7","0","0","2015","12","17","VX","LAX","JFK","2310","2304","-6","320","309","730","713","-17","0","0"
"2015","12","18","AA","SFO","PHX","600","557","-3","118","114","858","851","-7","0","0","2015","12","18","AA","PHX","JFK","1000","958","-2","295","291","1655","1649","-6","0","0"
"2015","12","18","VX","SFO","LAX","700","707","7","80","95","820","842","22","0","0","2015","12","18","VX","LAX","JFK","1040","1048","8","325","307","1905","1855","-10","0","0"
"2015","12","18","AA","SFO","PHX","910","910","0","120","126","1210","1216","6","0","0","2015","12","18","AA","PHX","JFK","1330","1329","-1","285","283","2015","2012","-3","0","0"
"2015","12","18","DL","SFO","DTW","1133","1132","-1","277","254","1910","1846","-24","0","0","2015","12","18","DL","DTW","JFK","1947","2053","66","115","104","2142","2237","55","0","0"
"2015","12","18","AA","SFO","PHX","1210","1214","4","118","120","1508","1514","6","0","0","2015","12","18","AA","PHX","JFK","1640","1659","19","281","297","2321","2356","35","0","0"
"2015","12","18","VX","SFO","LAX","1225","1451","146","75","72","1340","1603","143","0","0","2015","12","18","VX","LAX","JFK","1550","1741","111","309","300","2359","141","102","0","0"
"2015","12","18","AA","SFO","PHX","1705","1702","-3","118","107","2003","1949","-14","0","0","2015","12","18","AA","PHX","JFK","2230","2236","6","276","255","506","451","-15","0","0"
"2015","12","18","VX","SFO","LAX","1730","2026","176","80","119","1850","2225","215","0","0","2015","12","18","VX","LAX","JFK","2310","116","126","320","296","730","912","102","0","0"
"2015","12","18","VX","SFO","LAX","2055","2147","52","75","88","2210","2315","65","0","0","2015","12","18","VX","LAX","JFK","2310","116","126","320","296","730","912","102","0","0"
"2015","12","19","AA","SFO","PHX","600","600","0","118","111","858","851","-7","0","0","2015","12","19","AA","PHX","JFK","1000","1033","33","295","263","1655","1656","1","0","0"
"2015","12","19","VX","SFO","LAX","700","723","23","80","74","820","837","17","0","0","2015","12","19","VX","LAX","JFK","1040","1039","-1","325","285","1905","1824","-41","0","0"
"2015","12","19","VX","SFO","LAX","800","809","9","80","87","920","936","16","0","0","2015","12","19","VX","LAX","JFK","1040","1039","-1","325","285","1905","1824","-41","0","0"
"2015","12","19","AA","SFO","PHX","910","908","-2","120","118","1210","1206","-4","0","0","2015","12","19","AA","PHX","JFK","1330","1332","2","285","269","2015","2001","-14","0","0"
"2015","12","19","VX","SFO","LAX","1125","1136","11","80","78","1245","1254","9","0","0","2015","12","19","VX","LAX","JFK","1500","1504","4","315","290","2315","2254","-21","0","0"
"2015","12","19","VX","SFO","LAX","1125","1136","11","80","78","1245","1254","9","0","0","2015","12","19","VX","LAX","JFK","1340","1416","36","320","310","2200","2226","26","0","0"
"2015","12","19","DL","SFO","DTW","1130","1140","10","276","235","1906","1835","-31","0","0","2015","12","19","DL","DTW","JFK","1930","1959","29","115","116","2125","2155","30","0","0"
"2015","12","19","AA","SFO","PHX","1205","1201","-4","118","122","1503","1503","0","0","0","2015","12","19","AA","PHX","JFK","1640","1637","-3","281","258","2321","2255","-26","0","0"
"2015","12","19","VX","SFO","LAX","1300","1257","-3","75","77","1415","1414","-1","0","0","2015","12","19","VX","LAX","JFK","1550","1605","15","309","303","2359","8","9","0","0"
"2015","12","19","AA","SFO","PHX","1705","1702","-3","118","112","2003","1954","-9","0","0","2015","12","19","AA","PHX","JFK","2230","2230","0","276","256","506","446","-20","0","0"
"2015","12","19","VX","SFO","LAX","1945","1955","10","80","90","2105","2125","20","0","0","2015","12","19","VX","LAX","JFK","2310","2333","23","320","333","730","806","36","0","0"
"2015","12","20","AA","SFO","PHX","600","557","-3","118","108","858","845","-13","0","0","2015","12","20","AA","PHX","JFK","1000","1006","6","295","258","1655","1624","-31","0","0"
"2015","12","20","VX","SFO","LAX","800","804","4","80","83","920","927","7","0","0","2015","12","20","VX","LAX","JFK","1040","1048","8","325","304","1905","1852","-13","0","0"
"2015","12","20","AA","SFO","PHX","910","913","3","120","134","1210","1227","17","0","0","2015","12","20","AA","PHX","JFK","1330","1343","13","285","275","2015","2018","3","0","0"
"2015","12","20","VX","SFO","LAX","1125","1149","24","80","95","1245","1324","39","0","0","2015","12","20","VX","LAX","JFK","1550","1610","20","309","291","2359","1","2","0","0"
"2015","12","20","VX","SFO","LAX","1300","1342","42","75","73","1415","1455","40","0","0","2015","12","20","VX","LAX","JFK","1550","1610","20","309","291","2359","1","2","0","0"
"2015","12","20","VX","SFO","LAX","1730","1805","35","80","68","1850","1913","23","0","0","2015","12","20","VX","LAX","JFK","2135","2140","5","305","298","540","538","-2","0","0"
"2015","12","20","VX","SFO","LAX","1830","1948","78","80","68","1950","2056","66","0","0","2015","12","20","VX","LAX","JFK","2310","2338","28","320","306","730","744","14","0","0"
"2015","12","20","VX","SFO","LAX","1950","2024","34","80","107","2110","2211","61","0","0","2015","12","20","VX","LAX","JFK","2310","2338","28","320","306","730","744","14","0","0"
"2015","12","21","VX","SFO","LAX","700","657","-3","80","80","820","817","-3","0","0","2015","12","21","VX","LAX","JFK","1040","1048","8","325","314","1905","1902","-3","0","0"
"2015","12","21","VX","SFO","LAX","800","800","0","80","94","920","934","14","0","0","2015","12","21","VX","LAX","JFK","1040","1048","8","325","314","1905","1902","-3","0","0"
"2015","12","21","AA","SFO","PHX","1210","1236","26","118","117","1508","1533","25","0","0","2015","12","21","AA","PHX","JFK","1640","1634","-6","281","263","2321","2257","-24","0","0"
"2015","12","21","VX","SFO","LAX","1300","1259","-1","75","80","1415","1419","4","0","0","2015","12","21","VX","LAX","JFK","1550","1543","-7","309","311","2359","2354","-5","0","0"
"2015","12","21","AA","SFO","PHX","1545","1817","152","117","105","1842","2102","140","0","0","2015","12","21","AA","PHX","JFK","2230","2234","4","276","255","506","449","-17","0","0"
"2015","12","21","AA","SFO","PHX","1705","1737","32","118","111","2003","2028","25","0","0","2015","12","21","AA","PHX","JFK","2230","2234","4","276","255","506","449","-17","0","0"
"2015","12","21","VX","SFO","LAX","1745","1955","130","80","73","1905","2108","123","0","0","2015","12","21","VX","LAX","JFK","2310","4","54","320","332","730","836","66","0","0"
"2015","12","21","VX","SFO","LAX","2055","2112","17","75","83","2210","2235","25","0","0","2015","12","21","VX","LAX","JFK","2310","4","54","320","332","730","836","66","0","0"
"2015","12","22","AA","SFO","PHX","600","559","-1","118","107","858","846","-12","0","0","2015","12","22","AA","PHX","JFK","1000","1030","30","295","326","1655","1756","61","0","0"
"2015","12","22","AA","SFO","PHX","910","927","17","120","121","1210","1228","18","0","0","2015","12","22","AA","PHX","JFK","1330","1401","31","285","293","2015","2054","39","0","0"
"2015","12","22","VX","SFO","LAX","1125","1212","47","80","78","1245","1330","45","0","0","2015","12","22","VX","LAX","JFK","1340","1442","62","320","300","2200","2242","42","0","0"
"2015","12","22","AA","SFO","PHX","1210","1240","30","118","105","1508","1525","17","0","0","2015","12","22","AA","PHX","JFK","1640","1637","-3","281","277","2321","2314","-7","0","0"
"2015","12","22","VX","SFO","LAX","1300","1300","0","75","76","1415","1416","1","0","0","2015","12","22","VX","LAX","JFK","1550","1706","76","309","291","2359","57","58","0","0"
"2015","12","22","AA","SFO","PHX","1705","1831","86","118","99","2003","2110","67","0","0","2015","12","22","AA","PHX","JFK","2230","2233","3","276","281","506","514","8","0","0"
"2015","12","22","VX","SFO","LAX","1745","1858","73","80","66","1905","2004","59","0","0","2015","12","22","VX","LAX","JFK","2135","2246","71","305","339","540","725","105","0","0"
"2015","12","22","VX","SFO","LAX","1830","1943","73","80","86","1950","2109","79","0","0","2015","12","22","VX","LAX","JFK","2310","2333","23","320","324","730","757","27","0","0"
"2015","12","22","VX","SFO","LAX","1830","1943","73","80","86","1950","2109","79","0","0","2015","12","22","VX","LAX","JFK","2135","2246","71","305","339","540","725","105","0","0"
"2015","12","22","VX","SFO","LAX","1930","1932","2","80","65","2050","2037","-13","0","0","2015","12","22","VX","LAX","JFK","2310","2333","23","320","324","730","757","27","0","0"
"2015","12","22","VX","SFO","LAX","1930","1932","2","80","65","2050","2037","-13","0","0","2015","12","22","VX","LAX","JFK","2135","2246","71","305","339","540","725","105","0","0"
"2015","12","23","AA","SFO","PHX","600","558","-2","118","111","858","849","-9","0","0","2015","12","23","AA","PHX","JFK","1000","1004","4","295","304","1655","1708","13","0","0"
"2015","12","23","VX","SFO","LAX","800","756","-4","80","85","920","921","1","0","0","2015","12","23","VX","LAX","JFK","1040","1205","85","325","331","1905","2036","91","0","0"
"2015","12","23","VX","SFO","LAX","900","901","1","75","80","1015","1021","6","0","0","2015","12","23","VX","LAX","JFK","1040","1205","85","325","331","1905","2036","91","0","0"
"2015","12","23","VX","SFO","LAX","1125","1130","5","80","70","1245","1240","-5","0","0","2015","12","23","VX","LAX","JFK","1340","1342","2","320","319","2200","2201","1","0","0"
"2015","12","23","DL","SFO","DTW","1130","1139","9","274","263","1904","1902","-2","0","0","2015","12","23","DL","DTW","JFK","1930","2138","128","115","163","2125","21","176","0","0"
"2015","12","23","AA","SFO","PHX","1210","1204","-6","118","106","1508","1450","-18","0","0","2015","12","23","AA","PHX","JFK","1640","1648","8","281","292","2321","2340","19","0","0"
"2015","12","23","VX","SFO","LAX","1300","1258","-2","75","77","1415","1415","0","0","0","2015","12","23","VX","LAX","JFK","1550","1635","45","309","321","2359","56","57","0","0"
"2015","12","23","AA","SFO","PHX","1705","1707","2","118","106","2003","1953","-10","0","0","2015","12","23","AA","PHX","JFK","2230","2242","12","276","250","506","452","-14","0","0"
"2015","12","23","VX","SFO","LAX","1745","1821","36","80","74","1905","1935","30","0","0","2015","12","23","VX","LAX","JFK","2135","2207","32","305","286","540","553","13","0","0"
"2015","12","23","VX","SFO","LAX","1830","1832","2","80","85","1950","1957","7","0","0","2015","12","23","VX","LAX","JFK","2135","2207","32","305","286","540","553","13","0","0"
"2015","12","23","VX","SFO","LAX","1930","1928","-2","80","70","2050","2038","-12","0","0","2015","12","23","VX","LAX","JFK","2310","2328","18","320","310","730","738","8","0","0"
"2015","12","23","VX","SFO","LAX","1930","1928","-2","80","70","2050","2038","-12","0","0","2015","12","23","VX","LAX","JFK","2135","2207","32","305","286","540","553","13","0","0"
"2015","12","24","AA","SFO","PHX","600","558","-2","118","117","858","855","-3","0","0","2015","12","24","AA","PHX","JFK","1000","955","-5","295","264","1655","1619","-36","0","0"
"2015","12","24","DL","SFO","DTW","645","655","10","272","238","1417","1353","-24","0","0","2015","12","24","DL","DTW","JFK","1530","1526","-4","110","98","1720","1704","-16","0","0"
"2015","12","24","VX","SFO","LAX","700","718","18","80","89","820","847","27","0","0","2015","12","24","VX","LAX","JFK","1040","1037","-3","325","283","1905","1820","-45","0","0"
"2015","12","24","AA","SFO","PHX","910","910","0","120","98","1210","1148","-22","0","0","2015","12","24","AA","PHX","JFK","1330","1347","17","285","271","2015","2018","3","0","0"
"2015","12","24","AA","SFO","PHX","1210","1217","7","118","101","1508","1458","-10","0","0","2015","12","24","AA","PHX","JFK","1640","1650","10","281","251","2321","2301","-20","0","0"
"2015","12","24","VX","SFO","LAX","1300","1311","11","75","75","1415","1426","11","0","0","2015","12","24","VX","LAX","JFK","1555","1605","10","315","290","10","2355","-15","0","0"
"2015","12","24","AA","SFO","PHX","1705","1715","10","118","100","2003","1955","-8","0","0","2015","12","24","AA","PHX","JFK","2230","2234","4","276","245","506","439","-27","0","0"
"2015","12","24","VX","SFO","LAX","1825","1840","15","80","73","1945","1953","8","0","0","2015","12","24","VX","LAX","JFK","2135","2141","6","305","291","540","532","-8","0","0"
"2015","12","24","VX","SFO","LAX","1830","1931","61","80","69","1950","2040","50","0","0","2015","12","24","VX","LAX","JFK","2135","2141","6","305","291","540","532","-8","0","0"
